PhraseId,Sentiment
199364,0
199365,0
199366,2
199367,2
199368,2
199369,2
199370,2
199371,0
199372,2
199373,2
199374,2
199375,2
199376,2
199377,0
199378,2
199379,2
199380,2
199381,2
199382,2
199383,2
199384,2
199385,2
199386,2
199387,2
199388,2
199389,2
199390,0
199391,2
199392,2
199393,2
199394,2
199395,2
199396,2
199397,2
199398,2
199399,1
199400,0
199401,0
199402,2
199403,2
199404,3
199405,3
199406,3
199407,3
199408,0
199409,2
199410,2
199411,2
199412,2
199413,2
199414,2
199415,2
199416,2
199417,2
199418,1
199419,0
199420,0
199421,2
199422,2
199423,2
199424,2
199425,2
199426,2
199427,2
199428,0
199429,2
199430,0
199431,0
199432,2
199433,2
199434,2
199435,0
199436,2
199437,2
199438,2
199439,2
199440,2
199441,2
199442,2
199443,2
199444,2
199445,3
199446,2
199447,2
199448,2
199449,0
199450,2
199451,2
199452,0
199453,2
199454,2
199455,2
199456,2
199457,2
199458,2
199459,2
199460,2
199461,2
199462,2
199463,2
199464,0
199465,2
199466,2
199467,2
199468,2
199469,2
199470,0
199471,2
199472,2
199473,2
199474,2
199475,2
199476,0
199477,2
199478,2
199479,2
199480,2
199481,2
199482,2
199483,2
199484,2
199485,2
199486,2
199487,2
199488,2
199489,2
199490,2
199491,2
199492,2
199493,2
199494,2
199495,2
199496,2
199497,2
199498,2
199499,2
199500,2
199501,2
199502,2
199503,2
199504,2
199505,2
199506,2
199507,2
199508,3
199509,3
199510,0
199511,0
199512,2
199513,1
199514,0
199515,2
199516,0
199517,0
199518,2
199519,0
199520,0
199521,2
199522,2
199523,2
199524,2
199525,2
199526,2
199527,2
199528,2
199529,2
199530,2
199531,2
199532,3
199533,3
199534,2
199535,2
199536,2
199537,2
199538,2
199539,2
199540,3
199541,3
199542,3
199543,0
199544,2
199545,2
199546,2
199547,3
199548,0
199549,2
199550,2
199551,2
199552,0
199553,2
199554,2
199555,2
199556,2
199557,2
199558,2
199559,2
199560,2
199561,2
199562,0
199563,2
199564,2
199565,3
199566,3
199567,2
199568,2
199569,2
199570,2
199571,0
199572,2
199573,2
199574,2
199575,0
199576,1
199577,0
199578,2
199579,2
199580,2
199581,2
199582,2
199583,2
199584,2
199585,2
199586,2
199587,0
199588,2
199589,2
199590,2
199591,2
199592,2
199593,1
199594,2
199595,2
199596,2
199597,2
199598,2
199599,2
199600,2
199601,2
199602,2
199603,2
199604,2
199605,2
199606,2
199607,3
199608,3
199609,0
199610,2
199611,2
199612,2
199613,2
199614,2
199615,2
199616,2
199617,2
199618,2
199619,2
199620,2
199621,2
199622,2
199623,2
199624,2
199625,2
199626,2
199627,2
199628,2
199629,2
199630,2
199631,2
199632,0
199633,2
199634,2
199635,2
199636,2
199637,2
199638,0
199639,0
199640,2
199641,0
199642,2
199643,2
199644,0
199645,2
199646,2
199647,2
199648,2
199649,2
199650,0
199651,2
199652,2
199653,2
199654,0
199655,2
199656,0
199657,2
199658,2
199659,0
199660,0
199661,2
199662,3
199663,2
199664,0
199665,2
199666,2
199667,2
199668,2
199669,2
199670,2
199671,2
199672,2
199673,3
199674,2
199675,2
199676,2
199677,2
199678,2
199679,2
199680,2
199681,2
199682,2
199683,2
199684,2
199685,0
199686,2
199687,2
199688,2
199689,2
199690,2
199691,2
199692,2
199693,0
199694,2
199695,2
199696,2
199697,2
199698,2
199699,2
199700,0
199701,2
199702,2
199703,2
199704,2
199705,2
199706,2
199707,0
199708,2
199709,2
199710,0
199711,2
199712,2
199713,2
199714,2
199715,2
199716,0
199717,2
199718,2
199719,2
199720,2
199721,2
199722,0
199723,2
199724,2
199725,1
199726,1
199727,0
199728,2
199729,2
199730,2
199731,0
199732,2
199733,2
199734,2
199735,2
199736,2
199737,2
199738,2
199739,2
199740,2
199741,2
199742,0
199743,2
199744,2
199745,2
199746,2
199747,2
199748,2
199749,2
199750,2
199751,2
199752,2
199753,2
199754,2
199755,2
199756,2
199757,2
199758,0
199759,2
199760,2
199761,2
199762,0
199763,2
199764,2
199765,2
199766,2
199767,2
199768,2
199769,2
199770,2
199771,0
199772,2
199773,2
199774,2
199775,2
199776,2
199777,1
199778,0
199779,2
199780,0
199781,2
199782,2
199783,0
199784,2
199785,2
199786,0
199787,2
199788,2
199789,2
199790,2
199791,3
199792,3
199793,2
199794,2
199795,2
199796,0
199797,2
199798,2
199799,2
199800,2
199801,0
199802,2
199803,1
199804,1
199805,0
199806,1
199807,0
199808,2
199809,2
199810,2
199811,2
199812,2
199813,0
199814,2
199815,2
199816,2
199817,2
199818,2
199819,2
199820,2
199821,2
199822,2
199823,2
199824,3
199825,2
199826,3
199827,2
199828,2
199829,2
199830,2
199831,2
199832,2
199833,3
199834,3
199835,0
199836,2
199837,2
199838,2
199839,2
199840,2
199841,2
199842,0
199843,2
199844,2
199845,0
199846,2
199847,2
199848,2
199849,2
199850,2
199851,0
199852,2
199853,2
199854,2
199855,2
199856,2
199857,3
199858,3
199859,3
199860,2
199861,2
199862,0
199863,1
199864,1
199865,2
199866,2
199867,2
199868,2
199869,2
199870,2
199871,2
199872,0
199873,2
199874,2
199875,2
199876,2
199877,2
199878,2
199879,2
199880,2
199881,0
199882,2
199883,2
199884,2
199885,2
199886,2
199887,2
199888,0
199889,2
199890,2
199891,2
199892,2
199893,2
199894,2
199895,3
199896,3
199897,3
199898,2
199899,2
199900,2
199901,2
199902,2
199903,2
199904,3
199905,0
199906,2
199907,2
199908,2
199909,2
199910,0
199911,0
199912,2
199913,2
199914,2
199915,1
199916,1
199917,0
199918,2
199919,2
199920,2
199921,0
199922,2
199923,2
199924,2
199925,2
199926,2
199927,1
199928,1
199929,2
199930,0
199931,2
199932,2
199933,2
199934,2
199935,2
199936,2
199937,2
199938,2
199939,0
199940,2
199941,2
199942,2
199943,2
199944,2
199945,2
199946,2
199947,0
199948,2
199949,2
199950,0
199951,2
199952,2
199953,2
199954,0
199955,2
199956,2
199957,2
199958,2
199959,0
199960,0
199961,2
199962,2
199963,2
199964,2
199965,0
199966,2
199967,2
199968,2
199969,0
199970,2
199971,2
199972,0
199973,0
199974,2
199975,2
199976,2
199977,2
199978,2
199979,2
199980,2
199981,2
199982,0
199983,3
199984,3
199985,0
199986,2
199987,2
199988,2
199989,2
199990,2
199991,2
199992,2
199993,2
199994,2
199995,2
199996,2
199997,2
199998,2
199999,2
200000,2
200001,2
200002,2
200003,2
200004,2
200005,2
200006,2
200007,2
200008,2
200009,0
200010,2
200011,0
200012,2
200013,2
200014,3
200015,3
200016,2
200017,2
200018,2
200019,2
200020,2
200021,2
200022,2
200023,2
200024,2
200025,2
200026,2
200027,2
200028,2
200029,2
200030,2
200031,2
200032,2
200033,2
200034,2
200035,2
200036,2
200037,2
200038,2
200039,2
200040,2
200041,0
200042,2
200043,0
200044,2
200045,2
200046,2
200047,2
200048,2
200049,2
200050,2
200051,2
200052,0
200053,2
200054,2
200055,0
200056,2
200057,2
200058,2
200059,2
200060,2
200061,2
200062,2
200063,0
200064,2
200065,2
200066,2
200067,2
200068,0
200069,2
200070,2
200071,2
200072,2
200073,2
200074,2
200075,0
200076,2
200077,2
200078,2
200079,2
200080,2
200081,2
200082,2
200083,2
200084,2
200085,2
200086,2
200087,2
200088,0
200089,2
200090,3
200091,2
200092,2
200093,2
200094,2
200095,2
200096,2
200097,0
200098,2
200099,2
200100,2
200101,2
200102,2
200103,2
200104,0
200105,2
200106,2
200107,2
200108,2
200109,2
200110,2
200111,2
200112,2
200113,2
200114,2
200115,2
200116,2
200117,2
200118,2
200119,3
200120,0
200121,2
200122,2
200123,2
200124,2
200125,2
200126,2
200127,2
200128,2
200129,2
200130,2
200131,2
200132,2
200133,2
200134,2
200135,2
200136,2
200137,2
200138,2
200139,2
200140,2
200141,2
200142,0
200143,2
200144,2
200145,0
200146,2
200147,2
200148,2
200149,2
200150,2
200151,2
200152,2
200153,2
200154,2
200155,2
200156,2
200157,2
200158,2
200159,0
200160,2
200161,2
200162,2
200163,0
200164,0
200165,2
200166,2
200167,2
200168,2
200169,2
200170,2
200171,2
200172,0
200173,2
200174,2
200175,2
200176,2
200177,2
200178,2
200179,0
200180,2
200181,2
200182,2
200183,2
200184,2
200185,2
200186,2
200187,2
200188,2
200189,2
200190,0
200191,2
200192,2
200193,3
200194,3
200195,2
200196,2
200197,0
200198,2
200199,0
200200,2
200201,2
200202,2
200203,2
200204,2
200205,3
200206,0
200207,2
200208,0
200209,2
200210,2
200211,2
200212,2
200213,2
200214,2
200215,2
200216,2
200217,2
200218,2
200219,2
200220,2
200221,2
200222,2
200223,2
200224,2
200225,2
200226,2
200227,2
200228,0
200229,0
200230,2
200231,2
200232,2
200233,2
200234,2
200235,2
200236,2
200237,2
200238,2
200239,2
200240,0
200241,2
200242,2
200243,0
200244,2
200245,2
200246,2
200247,2
200248,2
200249,2
200250,2
200251,2
200252,2
200253,3
200254,0
200255,2
200256,2
200257,2
200258,2
200259,3
200260,2
200261,2
200262,2
200263,2
200264,0
200265,2
200266,2
200267,2
200268,2
200269,0
200270,2
200271,2
200272,3
200273,3
200274,2
200275,2
200276,2
200277,2
200278,2
200279,2
200280,0
200281,2
200282,2
200283,2
200284,0
200285,2
200286,2
200287,3
200288,3
200289,0
200290,2
200291,3
200292,3
200293,2
200294,2
200295,2
200296,2
200297,2
200298,3
200299,2
200300,2
200301,2
200302,2
200303,2
200304,2
200305,2
200306,2
200307,2
200308,2
200309,2
200310,2
200311,2
200312,2
200313,2
200314,2
200315,2
200316,3
200317,2
200318,2
200319,2
200320,2
200321,2
200322,2
200323,2
200324,2
200325,2
200326,2
200327,2
200328,2
200329,2
200330,2
200331,2
200332,2
200333,2
200334,2
200335,2
200336,2
200337,2
200338,0
200339,2
200340,2
200341,0
200342,2
200343,2
200344,2
200345,2
200346,2
200347,0
200348,2
200349,1
200350,2
200351,2
200352,2
200353,2
200354,2
200355,2
200356,0
200357,2
200358,2
200359,2
200360,3
200361,2
200362,2
200363,2
200364,2
200365,2
200366,2
200367,2
200368,3
200369,3
200370,0
200371,2
200372,2
200373,2
200374,2
200375,2
200376,0
200377,2
200378,2
200379,2
200380,2
200381,2
200382,2
200383,0
200384,2
200385,2
200386,2
200387,2
200388,2
200389,1
200390,2
200391,2
200392,2
200393,0
200394,2
200395,2
200396,2
200397,2
200398,2
200399,0
200400,2
200401,2
200402,2
200403,0
200404,2
200405,2
200406,2
200407,2
200408,2
200409,2
200410,2
200411,2
200412,2
200413,2
200414,0
200415,2
200416,2
200417,2
200418,2
200419,2
200420,2
200421,2
200422,2
200423,2
200424,2
200425,2
200426,0
200427,2
200428,3
200429,0
200430,2
200431,2
200432,2
200433,2
200434,2
200435,2
200436,2
200437,2
200438,2
200439,1
200440,2
200441,2
200442,2
200443,2
200444,2
200445,0
200446,2
200447,2
200448,2
200449,2
200450,2
200451,1
200452,1
200453,0
200454,2
200455,1
200456,2
200457,0
200458,2
200459,2
200460,0
200461,2
200462,2
200463,2
200464,0
200465,2
200466,2
200467,2
200468,2
200469,2
200470,2
200471,2
200472,2
200473,0
200474,2
200475,0
200476,2
200477,2
200478,2
200479,2
200480,2
200481,0
200482,2
200483,2
200484,2
200485,2
200486,2
200487,2
200488,0
200489,2
200490,2
200491,2
200492,2
200493,2
200494,2
200495,2
200496,2
200497,3
200498,3
200499,2
200500,2
200501,3
200502,2
200503,2
200504,0
200505,2
200506,3
200507,3
200508,0
200509,2
200510,2
200511,2
200512,2
200513,2
200514,2
200515,2
200516,0
200517,2
200518,2
200519,2
200520,2
200521,2
200522,2
200523,2
200524,2
200525,2
200526,0
200527,2
200528,2
200529,2
200530,2
200531,2
200532,2
200533,2
200534,2
200535,2
200536,2
200537,2
200538,2
200539,2
200540,2
200541,2
200542,2
200543,2
200544,2
200545,2
200546,2
200547,2
200548,2
200549,3
200550,3
200551,3
200552,3
200553,2
200554,3
200555,2
200556,0
200557,2
200558,2
200559,3
200560,2
200561,3
200562,2
200563,2
200564,2
200565,2
200566,2
200567,2
200568,2
200569,2
200570,2
200571,2
200572,2
200573,0
200574,2
200575,2
200576,2
200577,0
200578,2
200579,2
200580,0
200581,2
200582,2
200583,2
200584,3
200585,0
200586,3
200587,3
200588,2
200589,2
200590,2
200591,2
200592,2
200593,2
200594,2
200595,2
200596,2
200597,2
200598,2
200599,2
200600,2
200601,0
200602,2
200603,2
200604,2
200605,2
200606,2
200607,2
200608,2
200609,2
200610,2
200611,2
200612,2
200613,2
200614,3
200615,3
200616,2
200617,2
200618,2
200619,2
200620,3
200621,2
200622,2
200623,2
200624,2
200625,0
200626,0
200627,2
200628,0
200629,2
200630,2
200631,2
200632,2
200633,0
200634,2
200635,2
200636,2
200637,2
200638,0
200639,2
200640,2
200641,2
200642,2
200643,2
200644,0
200645,2
200646,2
200647,2
200648,2
200649,2
200650,2
200651,2
200652,0
200653,2
200654,2
200655,2
200656,2
200657,2
200658,2
200659,2
200660,2
200661,2
200662,2
200663,0
200664,2
200665,2
200666,0
200667,2
200668,2
200669,2
200670,2
200671,2
200672,0
200673,2
200674,2
200675,2
200676,0
200677,2
200678,2
200679,2
200680,2
200681,0
200682,2
200683,2
200684,2
200685,0
200686,2
200687,2
200688,0
200689,2
200690,0
200691,2
200692,2
200693,2
200694,2
200695,2
200696,2
200697,3
200698,2
200699,2
200700,0
200701,2
200702,2
200703,2
200704,2
200705,2
200706,2
200707,2
200708,3
200709,0
200710,2
200711,2
200712,2
200713,2
200714,2
200715,2
200716,2
200717,2
200718,3
200719,2
200720,2
200721,2
200722,2
200723,2
200724,2
200725,2
200726,2
200727,2
200728,2
200729,0
200730,2
200731,2
200732,2
200733,2
200734,2
200735,2
200736,2
200737,2
200738,3
200739,3
200740,2
200741,2
200742,2
200743,0
200744,2
200745,0
200746,2
200747,2
200748,2
200749,2
200750,2
200751,2
200752,3
200753,3
200754,3
200755,2
200756,2
200757,2
200758,2
200759,2
200760,2
200761,2
200762,2
200763,2
200764,0
200765,2
200766,2
200767,2
200768,2
200769,0
200770,2
200771,2
200772,2
200773,2
200774,2
200775,2
200776,2
200777,2
200778,2
200779,2
200780,2
200781,2
200782,1
200783,0
200784,2
200785,2
200786,0
200787,2
200788,2
200789,2
200790,2
200791,2
200792,0
200793,2
200794,2
200795,2
200796,2
200797,2
200798,2
200799,0
200800,2
200801,2
200802,3
200803,3
200804,2
200805,2
200806,2
200807,2
200808,2
200809,2
200810,0
200811,2
200812,2
200813,2
200814,2
200815,2
200816,2
200817,2
200818,2
200819,1
200820,0
200821,0
200822,2
200823,2
200824,2
200825,2
200826,2
200827,2
200828,2
200829,2
200830,2
200831,2
200832,3
200833,2
200834,2
200835,2
200836,1
200837,0
200838,2
200839,2
200840,2
200841,2
200842,2
200843,2
200844,2
200845,0
200846,2
200847,2
200848,0
200849,2
200850,2
200851,2
200852,2
200853,2
200854,2
200855,3
200856,3
200857,2
200858,2
200859,2
200860,2
200861,2
200862,2
200863,2
200864,2
200865,2
200866,0
200867,2
200868,2
200869,2
200870,2
200871,2
200872,2
200873,2
200874,2
200875,2
200876,2
200877,0
200878,2
200879,2
200880,2
200881,2
200882,0
200883,2
200884,2
200885,2
200886,2
200887,2
200888,3
200889,3
200890,2
200891,2
200892,2
200893,2
200894,2
200895,2
200896,2
200897,2
200898,2
200899,2
200900,2
200901,2
200902,2
200903,0
200904,2
200905,2
200906,2
200907,2
200908,2
200909,3
200910,3
200911,3
200912,2
200913,2
200914,2
200915,2
200916,2
200917,2
200918,2
200919,2
200920,2
200921,0
200922,2
200923,2
200924,2
200925,2
200926,2
200927,2
200928,2
200929,2
200930,2
200931,2
200932,2
200933,2
200934,2
200935,2
200936,2
200937,2
200938,2
200939,2
200940,2
200941,2
200942,2
200943,2
200944,2
200945,2
200946,2
200947,0
200948,2
200949,2
200950,2
200951,2
200952,2
200953,2
200954,2
200955,2
200956,2
200957,2
200958,2
200959,0
200960,2
200961,2
200962,2
200963,0
200964,2
200965,0
200966,2
200967,2
200968,2
200969,0
200970,2
200971,2
200972,2
200973,2
200974,2
200975,2
200976,2
200977,0
200978,2
200979,2
200980,2
200981,2
200982,2
200983,2
200984,2
200985,2
200986,2
200987,3
200988,0
200989,2
200990,2
200991,2
200992,2
200993,2
200994,2
200995,2
200996,2
200997,2
200998,2
200999,2
201000,0
201001,0
201002,2
201003,2
201004,2
201005,0
201006,2
201007,2
201008,2
201009,0
201010,2
201011,2
201012,2
201013,2
201014,2
201015,2
201016,2
201017,2
201018,2
201019,2
201020,2
201021,2
201022,2
201023,0
201024,2
201025,2
201026,0
201027,0
201028,2
201029,2
201030,2
201031,3
201032,3
201033,2
201034,2
201035,2
201036,2
201037,0
201038,2
201039,2
201040,2
201041,2
201042,0
201043,2
201044,2
201045,2
201046,2
201047,2
201048,2
201049,2
201050,2
201051,2
201052,2
201053,2
201054,2
201055,2
201056,3
201057,2
201058,3
201059,2
201060,2
201061,2
201062,2
201063,0
201064,2
201065,2
201066,2
201067,2
201068,2
201069,2
201070,2
201071,2
201072,2
201073,2
201074,2
201075,2
201076,2
201077,2
201078,2
201079,2
201080,2
201081,2
201082,2
201083,2
201084,2
201085,2
201086,2
201087,2
201088,0
201089,2
201090,2
201091,0
201092,2
201093,2
201094,2
201095,2
201096,2
201097,2
201098,2
201099,0
201100,2
201101,2
201102,2
201103,2
201104,2
201105,0
201106,2
201107,2
201108,2
201109,2
201110,2
201111,2
201112,2
201113,2
201114,2
201115,0
201116,2
201117,2
201118,2
201119,2
201120,0
201121,2
201122,2
201123,2
201124,2
201125,2
201126,2
201127,2
201128,2
201129,0
201130,2
201131,2
201132,2
201133,2
201134,0
201135,2
201136,0
201137,2
201138,2
201139,2
201140,2
201141,2
201142,3
201143,2
201144,2
201145,2
201146,2
201147,0
201148,2
201149,2
201150,2
201151,0
201152,2
201153,2
201154,2
201155,0
201156,2
201157,2
201158,2
201159,2
201160,2
201161,0
201162,0
201163,2
201164,2
201165,2
201166,2
201167,2
201168,2
201169,2
201170,2
201171,2
201172,2
201173,2
201174,2
201175,3
201176,2
201177,2
201178,2
201179,2
201180,2
201181,2
201182,2
201183,2
201184,2
201185,2
201186,2
201187,2
201188,2
201189,2
201190,2
201191,0
201192,2
201193,2
201194,0
201195,0
201196,2
201197,2
201198,2
201199,2
201200,2
201201,2
201202,2
201203,2
201204,2
201205,2
201206,2
201207,0
201208,2
201209,2
201210,2
201211,2
201212,2
201213,2
201214,2
201215,2
201216,2
201217,2
201218,2
201219,2
201220,2
201221,2
201222,2
201223,2
201224,2
201225,2
201226,2
201227,2
201228,2
201229,2
201230,2
201231,2
201232,0
201233,2
201234,2
201235,2
201236,2
201237,0
201238,2
201239,2
201240,2
201241,2
201242,2
201243,3
201244,3
201245,2
201246,2
201247,2
201248,0
201249,2
201250,2
201251,2
201252,2
201253,0
201254,2
201255,2
201256,2
201257,2
201258,0
201259,2
201260,2
201261,2
201262,2
201263,2
201264,2
201265,2
201266,1
201267,2
201268,2
201269,2
201270,2
201271,2
201272,2
201273,2
201274,2
201275,2
201276,1
201277,1
201278,0
201279,2
201280,2
201281,2
201282,2
201283,2
201284,2
201285,2
201286,2
201287,2
201288,2
201289,2
201290,2
201291,2
201292,2
201293,2
201294,0
201295,2
201296,0
201297,2
201298,2
201299,2
201300,2
201301,2
201302,2
201303,2
201304,0
201305,0
201306,2
201307,2
201308,2
201309,1
201310,2
201311,2
201312,2
201313,0
201314,2
201315,2
201316,2
201317,3
201318,2
201319,2
201320,2
201321,2
201322,2
201323,0
201324,0
201325,2
201326,2
201327,2
201328,2
201329,2
201330,2
201331,2
201332,2
201333,2
201334,1
201335,2
201336,2
201337,3
201338,2
201339,2
201340,2
201341,2
201342,2
201343,2
201344,2
201345,2
201346,2
201347,2
201348,2
201349,2
201350,2
201351,2
201352,2
201353,2
201354,0
201355,2
201356,0
201357,2
201358,2
201359,0
201360,2
201361,2
201362,2
201363,2
201364,2
201365,2
201366,2
201367,2
201368,2
201369,0
201370,2
201371,2
201372,2
201373,2
201374,2
201375,2
201376,2
201377,2
201378,2
201379,2
201380,2
201381,3
201382,0
201383,2
201384,3
201385,2
201386,2
201387,2
201388,2
201389,2
201390,2
201391,2
201392,2
201393,2
201394,2
201395,2
201396,2
201397,2
201398,2
201399,2
201400,2
201401,0
201402,2
201403,2
201404,2
201405,2
201406,2
201407,2
201408,2
201409,0
201410,2
201411,0
201412,2
201413,2
201414,1
201415,1
201416,2
201417,2
201418,2
201419,2
201420,2
201421,2
201422,2
201423,1
201424,1
201425,0
201426,0
201427,2
201428,0
201429,0
201430,2
201431,2
201432,0
201433,2
201434,3
201435,2
201436,2
201437,2
201438,2
201439,0
201440,2
201441,2
201442,0
201443,2
201444,2
201445,2
201446,2
201447,0
201448,1
201449,0
201450,2
201451,2
201452,2
201453,0
201454,2
201455,2
201456,0
201457,2
201458,2
201459,2
201460,2
201461,2
201462,2
201463,2
201464,2
201465,1
201466,2
201467,2
201468,2
201469,2
201470,0
201471,2
201472,2
201473,2
201474,2
201475,0
201476,2
201477,2
201478,2
201479,2
201480,3
201481,3
201482,2
201483,2
201484,2
201485,2
201486,3
201487,3
201488,3
201489,0
201490,2
201491,2
201492,2
201493,2
201494,2
201495,2
201496,2
201497,2
201498,2
201499,2
201500,0
201501,2
201502,2
201503,2
201504,0
201505,2
201506,2
201507,2
201508,3
201509,0
201510,2
201511,0
201512,1
201513,2
201514,2
201515,2
201516,2
201517,2
201518,2
201519,2
201520,2
201521,2
201522,2
201523,2
201524,2
201525,2
201526,2
201527,2
201528,2
201529,2
201530,2
201531,0
201532,2
201533,2
201534,2
201535,1
201536,2
201537,2
201538,2
201539,2
201540,2
201541,2
201542,2
201543,2
201544,2
201545,2
201546,2
201547,2
201548,2
201549,2
201550,2
201551,2
201552,2
201553,2
201554,2
201555,2
201556,2
201557,2
201558,2
201559,2
201560,2
201561,2
201562,2
201563,2
201564,2
201565,2
201566,2
